"0","summary(Loan_data)"
"1",""
"1","   Loan_ID         "
"1","    Gender         "
"1","   Married         "
"1","
"
"1"," Length:288        "
"1"," Length:288        "
"1"," Length:288        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  Dependents       "
"1","  Education        "
"1"," Self_Employed     "
"1"," Applicant_Income"
"1","
"
"1"," Length:288        "
"1"," Length:288        "
"1"," Length:288        "
"1"," Min.   :    0   "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 2891   "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 3834   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 4646   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 5010   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :72529   "
"1","
"
"1",""
"1"," Co.applicant_Income"
"1","  Loan_Amount   "
"1"," Loan_Amount_Term"
"1"," Credit_History  "
"1","
"
"1"," Min.   :    0.0    "
"1"," Min.   : 28.0  "
"1"," Min.   :  6.0   "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:    0.0    "
"1"," 1st Qu.:102.0  "
"1"," 1st Qu.:360.0   "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :  853.5    "
"1"," Median :126.0  "
"1"," Median :360.0   "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   : 1523.4    "
"1"," Mean   :136.9  "
"1"," Mean   :342.6   "
"1"," Mean   :0.8403  "
"1","
"
"1"," 3rd Qu.: 2394.8    "
"1"," 3rd Qu.:158.0  "
"1"," 3rd Qu.:360.0   "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :24000.0    "
"1"," Max.   :460.0  "
"1"," Max.   :480.0   "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Property_Area     "
"1","
"
"1"," Length:288        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
