"0","Loan_data$Property_Area <- as.factor(Property_Area)"
"0","str(Loan_data)"
"1","'data.frame':	"
"1",""
"1","288"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_ID            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""LP001015"" ""LP001022"" ""LP001031"" ""LP001051"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Male"" ""Male"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Married            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""Yes"" ""Yes"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dependents         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0"" ""1"" ""2"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Graduate"" ""Graduate"" ""Graduate"" ""Not Graduate"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Self_Employed      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Applicant_Income   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5720 3076 5000 3276 2165 2226 3881 2400 3091 4666"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Co.applicant_Income"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1500 1800 0 3422 0 0 2400 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_Amount        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","110 126 208 78 152 59 147 123 90 124"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_Amount_Term   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","360 360 360 360 360 360 360 360 360 360"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Credit_History     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Property_Area      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Rural"",""Semiurban"",..: "
"1",""
"1","3 3 3 3 3 2 1 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
