"0","summary(sd)"
"1",""
"1","       X        "
"1","    Month          "
"1","   Product_A    "
"1","   Product_B    "
"1","
"
"1"," Min.   : 1.00  "
"1"," Length:12         "
"1"," Min.   :420.0  "
"1"," Min.   :590.0  "
"1","
"
"1"," 1st Qu.: 3.75  "
"1"," Class :character  "
"1"," 1st Qu.:477.5  "
"1"," 1st Qu.:617.5  "
"1","
"
"1"," Median : 6.50  "
"1"," Mode  :character  "
"1"," Median :495.0  "
"1"," Median :630.0  "
"1","
"
"1"," Mean   : 6.50  "
"1","                   "
"1"," Mean   :492.5  "
"1"," Mean   :630.8  "
"1","
"
"1"," 3rd Qu.: 9.25  "
"1","                   "
"1"," 3rd Qu.:520.0  "
"1"," 3rd Qu.:650.0  "
"1","
"
"1"," Max.   :12.00  "
"1","                   "
"1"," Max.   :540.0  "
"1"," Max.   :670.0  "
"1","
"
